MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 176871
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 176893
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 182037
Start execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 182067
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:761
Time in Pipeline Unit execute:771
End execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 182844
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 182863
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 183408
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 183430
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1723 183446 185169
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1741 183446 185187
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1744 183445 185189
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1850 183445 185295
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 185337
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 185352
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 216976
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 217006
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 220140
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 220165
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 222481
Start execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 222500
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:431
Time in Pipeline Unit execute:442
End execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 222949
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 222962
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 223772
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 223795
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2742 223812 226554
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2773 223811 226584
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2791 223811 226602
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2742 223811 226553
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 226699
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 226717
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2666 226735 229401
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2692 226735 229427
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2724 226734 229458
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2741 226734 229475
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 229502
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 229518
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3826 229533 233359
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3882 229534 233416
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3828 229534 233362
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3970 229534 233504
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 233544
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 233563
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3840 233623 237463
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3916 233584 237500
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3888 233584 237472
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3984 233584 237568
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 237606
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 237624
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 242321
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 242338
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 246592
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 246739
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 250900
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 250917
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 257893
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 257919
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 262618
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 262638
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 268622
Start execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 268647
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:399
Time in Pipeline Unit execute:404
End execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 269057
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 269065
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 269928
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 269950
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3364 269966 273330
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3383 269966 273349
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3391 269966 273357
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3404 269966 273370
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 273407
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 273425
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3202 273445 276647
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3271 273445 276716
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3301 273445 276746
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3321 273445 276766
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 276799
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 276812
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3720 276828 280548
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3750 276828 280578
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3810 276828 280638
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3821 276828 280649
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 280689
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 280705
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3905 280720 284625
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3906 280720 284626
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3984 280720 284704
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4227 280720 284947
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 284986
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 285007
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 292995
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 293028
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 299747
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 299770
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 306605
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 306630
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 316072
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 316101
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 324091
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 324121
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 332088
Start execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 332115
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:472
Time in Pipeline Unit execute:478
End execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 332600
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 332610
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 333576
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 333619
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3297 333643 336940
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3269 333701 336970
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3331 333643 336974
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3771 333643 337414
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 337449
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 337467
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3261 337486 340747
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3306 337486 340792
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3311 337486 340797
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3316 337486 340802
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 340854
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 340870
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3900 340887 344787
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3944 340886 344830
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3977 340886 344863
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3987 340886 344873
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 344923
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 344943
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3926 344964 348890
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3938 344965 348903
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3935 344965 348900
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3937 344964 348901
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 349235
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 349254
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 357262
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 357288
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 364062
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 364088
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 370808
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 370833
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 380276
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 380305
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 388315
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 388345
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 396230
Start execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 396257
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:466
Time in Pipeline Unit execute:473
End execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 396736
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 396749
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 397616
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 397642
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3892 397814 401706
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3891 397814 401705
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4154 397814 401968
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4248 397814 402062
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 402097
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 402117
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3843 402135 405978
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3927 402135 406062
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3947 402135 406082
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3958 402135 406093
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 406136
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 406152
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3809 406171 409980
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3851 406171 410022
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3878 406170 410048
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3923 406171 410094
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 410132
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 410147
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3922 410163 414085
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3972 410163 414135
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3923 410163 414086
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3934 410163 414097
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 414311
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 414331
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 426438
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 426464
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 436434
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 436459
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 446585
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 446612
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 458799
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 458828
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 471005
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 471036
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 480924
Start execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 480952
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:480
Time in Pipeline Unit execute:485
End execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 481444
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 481454
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 481746
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 481801
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3870 481818 485688
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3920 481818 485738
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3951 481818 485769
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3879 481818 485697
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 485854
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 485875
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3834 485896 489730
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3834 485896 489730
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3863 485896 489759
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3881 485896 489777
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 490376
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 490395
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 501746
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 501781
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 506197
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 506231
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 518497
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 518529
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 520558
Start execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 520581
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:177
Time in Pipeline Unit execute:181
End execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 520769
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 520775
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 521156
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 521173
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 4405 521185 525590
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4423 521185 525608
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 4420 521185 525605
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4405 521184 525589
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 525721
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 525770
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3706 525790 529496
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3711 525790 529501
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3706 525790 529496
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3714 525790 529504
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 529815
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 529833
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3218 529853 533071
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3262 529853 533115
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3218 529853 533071
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3225 529853 533078
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 533238
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 533254
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2074 533275 535349
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2075 533275 535350
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2075 533275 535350
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2074 533275 535349
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 535647
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 535665
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 549232
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D on CPU 549260
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D on CPU 553722
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D on CPU 553747
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D on CPU 558460
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D on CPU 558479
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D on CPU 563032
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D on CPU 563062
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D on CPU 567812
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat on CPU 567836
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:94
Time in Pipeline Unit execute:97
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat on CPU 567940
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat on CPU 567946
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:71
Time in Pipeline Unit execute:74
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat on CPU 568025
Start execute InceptionV3/InceptionV3/Mixed_7b/concat on CPU 568030
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:203
Time in Pipeline Unit execute:206
End execute InceptionV3/InceptionV3/Mixed_7b/concat on CPU 568241
Start execute InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 568248
End execute InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 568820
Start execute InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 568837
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 6724 568850 575574
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 6747 568850 575597
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 6724 568850 575574
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 6730 568850 575580
End execute InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 575771
Start execute InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 575788
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 5863 575807 581670
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 5890 575807 581697
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 5864 575807 581671
